key,valor
sender_name_label,Nome do remetente
receive_email_label,Receber e-mail
sender_email_label,Email Sender
img_section,Seção imagem
fcm_api_key_label,chave api FCM
backend_login_img,Backend Entrada Imagem de Fundo
backend_logo,Logo backend
backend_fav_icon,Backend Fav Ico
upload_backend_logo,Logo Carregar Backend
upload_fav_icon,Carregar Fav Ícone
upload_login_img,Carregar Entrada Foto
pwd_reset_label,Redefinição de senha
pwd_reset_link,"Por favor, clique no seguinte link para redefinir sua senha"
reset_link_label,Password Reset
best_regards_label,Cumprimentos
hi_admin_label,oi administrador
name_label,Nome
email_label,O email
phone_label,telefone
msg_label,mensagem
bank_acc_label,Conta bancária :
bank_name_label,Nome do banco :
bank_code_label,Código bancário :
branch_code_label,Código da Agência
swift_code_label,Código Swift
pay_met_cod,Método de Pagamento: Dinheiro na Entrega
pay_met_paypal,Método de Pagamento: Paypal
pay_met_stripe,Método de Pagamento: Stripe
pay_met_bank,Método de Pagamento: Transferência Bancária <br>
price_label,Preço :
unit_label,Unidade
shipping_cost_label,Frete
qty_label,QTY
hi_label,Oi
order_receive_info,New Order é recebida com informações a seguir.
trans_code,Trans. Código
trans_status_label,Trans. estado
billing_cus_name,Faturamento Nome do cliente
billing_add1,Endereço de cobrança 1
billing_add2,Endereço de cobrança 2
billing_phone,faturamento de telefone
billing_email,faturamento Email
billing_shipping_name,Faturamento Shipping Name
shipping_add1,Endereço para envio 1
shipping_add2,Endereço para envio 2
shipping_phone,Envio de telefone
shipping_email,Envio-mail
memo_label,Memorando
zone_shipping,zona envio
prd_detail_info,Detalhes do produto informações em abaixo
sub_total,sub total
coupon_dis_amount,Cupom de desconto Montante (-)
overall_tax,Fiscal global (+)
shipping_cost,Custo de transporte (+)
shipping_tax,Imposto Shipping (+)
total_bal_amt,Total Saldo Valor
no_country_available,"Desculpe, os países de envio não estão disponíveis."
user_register_success_but_email_not_send,"Usuário registo sucesso, mas email não enviar."
new_user_register,Novo Registro de Conta de Usuário
verify_code_sent,Código de verificação foi enviado
write_reply_label,Escreva uma resposta...
success_backend_edit,Backend configuração foi atualizado com sucesso
topics_label,tópicos
smtp_section,Configuração de SMTP
smtp_host_label,Anfitrião SMTP
smtp_host_placeholder,por exemplo: ssl: //smtp.hostmail.com
smtp_port_label,SMTP Número da porta
smtp_enable,SMTP Habilitar?
smtp_user_label,Usuário SMTP
smtp_pass_label,Senha SMTP
lang_active,Ativo
dashboard_label,painel de controle
cannot_deactive,"Desculpe, não é possível desativar."
err_symbol_exist,O símbolo do idioma já existe no sistema
new_user_acc,Sua nova conta de usuário foi criada. Bem-vindo à Flutter Restaurant. Verifique com o código abaixo para ativar sua conta.
verify_code_label,Código Verificado
restaurant_branch_module,Restaurante Ramos
shop_rates_module,Restaurante Mais Votado
reservation_module,Reservas
trans_status_module,Status da transação
deli_status_module,Status de entrega
payment_status_module,Status do pagamento
deliboys_module,Gestão de entregadores
add_on_module,Adicionar
shipping_areas_module,Área de despacho
app_configs_module,Configuração de aplicativo
food_add_img,Adicionar imagem
food_add_name,Add On Name
food_add_description,Descrição
food_add_price,Preço
food_additional_info,Informações Adicionais
err_food_add_name,Forneça o nome Add On.
err_food_add_len,O comprimento do nome do complemento deve ser maior que 4
err_food_add_exist,O nome Add On já existe
food_additional_add,Adicionar Add On
additional_search,Pesquisar Add On
additional_edit,Editar Add On
success_additional_edit,O complemento foi atualizado com sucesso.
success_additional_add,Add On foi adicionado com sucesso.
success_additional_delete,O complemento foi excluído com sucesso.
branch_name,Nome
branch_description_label,Descrição
branch_address_label,Endereço
branch_phone_label,telefone
branch_info,Informações da filial do restaurante
branch_img,Restaurante Branch Foto
err_branch_name,Nome da Filial do Restaurante
err_branch_len,O comprimento do nome da filial do restaurante deve ser maior que 4
err_branch_exist,Já existe filial do restaurante
err_branch_description,Forneça a descrição do restaurante
err_branch_address,Forneça o endereço da filial do restaurante
err_branch_phone,Forneça o telefone da filial do restaurante.
branch_add,Adicionar filial do restaurante
branch_search,Pesquisar Restaurante Branch
success_branch_edit,A filial do restaurante foi atualizada com sucesso.
success_branch_add,Restaurant Branch foi bem sucedido
success_branch_delete,A ramificação do restaurante foi excluída.
deli_status_title,Título
deli_status_add,Adicionar status de entrega
err_deli_status_name,Forneça o título do status de entrega
err_deli_status_len,O comprimento do Título do status de entrega deve ser maior que 4
err_deli_status_exist,Status de entrega da pesquisa
deli_status_search,Status de entrega da pesquisa
deli_status_edit,Editar status de entrega
success_deli_status_edit,O status da entrega foi editado com sucesso.
success_deli_status_add,O status de entrega foi adicionado com sucesso.
success_deli_status_delete,O status da entrega foi excluído com sucesso.
deli_status_yes_all_message,Tem certeza de que deseja excluir este status de entrega?
delete_deli_status_label,Excluir status da entrega?
pay_status_info,Informações sobre status de pagamento
err_pay_status_name,Forneça o título do status do pagamento
err_pay_status_len,A duração do status do pagamento deve ser maior que 4
err_pay_status_exist,O status do pagamento já existe.
pay_status_add,Adicionar status de pagamento
pay_status_search,Pesquisar status de pagamento
pay_status_edit,Editar status do pagamento
success_pay_status_edit,O status do pagamento foi editado com sucesso
success_pay_status_add,O status do pagamento foi adicionado com sucesso
success_pay_status_delete,O status do pagamento foi excluído com sucesso.
delete_pay_status_label,Excluir status do pagamento?
pay_status_yes_all_message,Tem certeza de que deseja excluir este status de pagamento?
trans_status_info,Informações sobre o status da transação
err_trans_status_name,Forneça o título do status da transação
err_trans_status_len,A duração do Status da transação deve ser maior que 4
err_trans_status_exist,O status da transação já existe
trans_status_search,Status da transação de pesquisa
trans_status_add,Adicionar status de transação
delete_trans_status_label,Excluir status da transação?
trans_status_edit,Editar status da transação
success_trans_status_edit,O status da transação foi editado com sucesso.
success_trans_status_add,A transação foi adicionada com sucesso.
success_trans_status_delete,O status da transação foi excluído com sucesso.
trans_status,Status das transações:
trans_status_yes_all_message,Tem certeza de que deseja excluir este status da transação?
shp_area_price,Preço
err_shp_area_name,Nome da área de envio
shp_area_info,Informações sobre a área de remessa
shp_area_add,Ajouter une zone d'expédition...
err_shp_area_exist,A área de expedição já existe
success_shp_area_edit,A área de expedição foi editada.
shp_area_edit,Editar área de expedição
success_shp_area_add,A Área de expedição foi adicionada com sucesso.
success_shp_area_delete,A área de expedição foi excluída.
shp_area_name,Nome da área
shp_area_search,Pesquisar Área de expedição
err_shp_area_len,O comprimento da área de expedição deve ser maior que 4
delete_shp_area_label,Excluir área de expedição?
shp_area_delete_confirm_message,¿Estás segura de eliminar esta Área de envío?
app_config_info,Informações de configuração do aplicativo
success_app_config_edit,A configuração do aplicativo foi atualizada com sucesso.
app_configs_module,Configuração de aplicativo
module_group_lang,Grupo de módulos
group_name,Nome do grupo de módulos
group_icon,Ícone do grupo de módulos
group_lang_key,Chave de idioma
group_info,Informações do grupo de módulos
group_search,Grupo de módulos de pesquisa
group_add,Adicionar grupo de módulos
success_group_edit,O grupo de módulos foi editado com sucesso
success_group_add,O grupo de módulos foi adicionado com sucesso
group_edit,Editar grupo de módulos
success_group_delete,O grupo de módulos foi excluído com sucesso
err_group_name,Forneça o grupo de módulos
err_group_len,O comprimento do nome do grupo de módulos deve ser maior que 4
err_group_exist,O nome do grupo de módulos já existe
module_lang,Módulo
module_desc,Descrição
module_ordering,Encomenda
module_add,Adicionar módulo
module_info,Informações do módulo
module_name,nome do módulo
is_show_on_menu,Mostrar no menu?
module_lang_key,Chave de idioma do módulo
module_select_group,Selecionar grupo de módulos
delete_module_label,Excluir módulo?
module_delete_confirm_message,Tem certeza de que deseja excluir este módulo?
delete_group_label,Excluir grupo de módulos?
group_delete_confirm_message,Tem certeza de que deseja excluir este grupo de módulos?
err_module_name,Forneça o nome do módulo
err_module_len,O comprimento do nome do módulo deve ser maior que 4
err_module_exist,O nome do módulo já existe
module_search,Nome do módulo de pesquisa
success_module_edit,O módulo foi atualizado com sucesso.
success_module_add,O módulo foi adicionado com sucesso.
module_edit,Módulo de edição
success_module_delete,O módulo foi excluído com sucesso.
prd_ordering,Encomenda
prd_ingredient,Ingrediente
prd_nutrient,Nutriente
delete_system_user_label,Excluir usuário do sistema?
system_user_delete_confirm_message,Tem certeza de que deseja excluir este usuário do sistema?
color_code,Cor do status da transação
deli_status_ordering,Encomenda
final_stage,Estágio final
final_stage_delete,O estágio final não pode ser excluído.
start_stage_delete,O estágio inicial não pode excluir.
fcm_api_key_deli_boy_label,Chave de API do entregador fcm
policy_info,Informações da Política de Privacidade
content_label,Conteúdo
privacy_policy_module,Política de Privacidade
success_policy_edit,A Política de Privacidade foi atualizada com sucesso
success_policy_add,A Política de Privacidade foi adicionada com sucesso
not_yet_activate,Sua conta ainda não está ativada.
user_status,Status do usuário
order_submit,Pedido Enviado
deliveried,Entregue
delete_deliboy_label,Menino de entrega de exclusão?
deliboy_delete_confirm_message,Tem certeza que deseja excluir este menino de entrega?
success_deliboy_delete,Menino de entrega foi excluído com sucesso
price_level,Nível de preço
highlighted_info,informações destacadas
restaurant_version,Flutter Restaurant Versão
deliboy_version,Delivery Boy Version
err_user_phone_exist,O telefone do usuário já existe.
razor_enabled_label,Está ativado Navalha?
razor_label,[Option 6]: Pagamento Com Navalha
razor_key_label,navalha Key
banktransfer_label,[Opção 3]: Pagamento com transferência bancária
err_user_phone_exist,O telefone do usuário já existe.
about_me,Sobre mim,,
trans_prd_checkout,"Desculpe, um dos produtos selecionados não está disponível em nosso sistema."
img_configuration,Configuração de imagem
land_width_label,Largura Paisagem
potrait_height_label,Altura do Retrato
square_label,Altura Quadrada
err_user_not_existed,Sua conta não está existia no sistema.
err_lat_lng,Latitude e Longitude não deve ser 0.0.
record_not_found,000 ## Desculpe
no_record_pagination,10002 ## Desculpe
email_verification_enabled, -Mail de verificação Activado?
minimum_order_amount, Ordem Mínima Quantidade
approve_message_1,Felicitações! Entrega aprovado Boy (
approve_message_2,)
reject_message_1,Desculpe! Entrega rejeitado Boy (
reject_message_2,)
banusers_module,Ban Lista Usuários
btn_view,Visão
btn_back,Costas
user_auto_approved, "Sua nova conta de usuário foi criada. Bem-vindo ao Flutter Restaurant."
reservation_lang_module,Reservas
restaurant_branches_module,Filiais de restaurantes
resv_info,Informação de reserva
resv_date_label,Data de reserva (DD / MM / AAAA)
resv_time_label,Tempo de reserva (HH: MM) Formato de 24 horas
reserved_by,Reservado por
resv_note,Nota adicional
resv_status,Status de reserva
trans_delivery_pickup_date,Data de coleta da entrega: 
trans_delivery_pickup_time,Horário de coleta da entrega: 
pickup_message,Retirar Mensagem
pickup_label,[Opção 6]: Pagamento com retirada
pickup_enabled,O Pick Up está ativado?
cus_pick_up_order,O cliente retirará este pedido.
success_logout,Usuário tem sido sucesso de logout.
paystack_setting,Paystack Configuração,,
paystack_label,[Option 7]: Pagamento com Paystack,,
paystack_key_label,Paystack Key,,
paystack_enabled_label,Paystack está ativado?,,
btn_duplicate,Duplicada
success_prd_duplicate_add,O item duplicado foi adicionado com sucesso,
err_lat,"Por favor, forneça Latitude",,
err_lng,"Por favor, forneça Longitude",,
err_lat_lng,Sua latitude e longitude não deve ser 0.0,,
lat_invlaid,Latitude deve estar entre -90 e 90 graus inclusive.,,
lng_invlaid,Longitude deve estar entre -180 e 180 graus inclusive.,,
maximum_order,Order máxima
pls_maximum_order,Agradar máxima Order
deeplink_section,Seção Deep Linking,,
dyn_link_key_label,Chave de link dinâmico,,
dyn_link_url_label,URL de ligação dinâmica,,
dyn_link_package_name_label,Nome do pacote de link dinâmico,,
dyn_link_domain_label,Domínio de ligação dinâmica,,
dyn_link_deep_url_label,URL de link direto,,
prd_dynamic_link_label,Product Dynamic Link,,
dyn_link_package_name_ios, ligando o nome do pacote IOS dinâmica
dyn_link_ios_appstore_id,Dinâmica Linking IOS AppStore Id
prd_image,Imagem do Produto
